id	number	answer	item
1e883ca7-2d4a-4ce0-8656-2f25064add8d	62	5	Nìkdy se neubráním obavám z malièkostí.
1e883ca7-2d4a-4ce0-8656-2f25064add8d	63	2	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	1	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	2	4	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	3	4	Celkovì jsem se sebou pøimìøenì spokojenı/á.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	4	4	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	5	4	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	6	2	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	8	2	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	9	2	Mám pocit, e jsem nepopulární èlovìk.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	10	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	11	2	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	12	3	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	13	2	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	14	2	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	15	3	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	16	3	Strachuji se mnohem ménì ne vìtšina lidí.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	17	2	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	18	3	Nìkdy se neubráním obavám z malièkostí.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	19	2	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	20	3	Je mi do pláèe, kdy vidím ostatní lidi plakat.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	21	2	Lidé mì èasto nazıvají perfekcionistou.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	22	4	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	23	3	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	24	2	Ani ve stavu nouze, bych necítil/a, e panikaøím.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	26	4	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	27	2	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	28	4	Návštìva umìlecké galerie by mì zøejmì nudila.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	29	3	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	30	3	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	31	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	32	2	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	33	3	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	34	2	Pøijde mi nudné diskutovat o filozofii.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	35	2	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	36	2	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	37	1	Lidé si o mì myslí, e mám prudkou povahu.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	38	4	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	39	2	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	40	2	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	41	3	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	42	3	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	43	2	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	44	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	45	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	46	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	47	2	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	48	4	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	49	2	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	50	3	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	51	3	Není pro mì obzvláštì dùleité mít hodnì penìz.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	53	2	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	54	3	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	55	3	Zajímám se o poznávání historie a politiky ostatních zemí.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	56	2	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	57	3	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	58	2	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	59	2	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	60	2	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	61	4	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	62	3	Obèas mám pocit, e jsem bezcennı èlovìk.
2f14acd3-6ac6-4ebf-8a54-d732ef34fe62	63	2	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
70e2bed8-787b-4a81-8526-09626b74450e	1	2	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
70e2bed8-787b-4a81-8526-09626b74450e	2	5	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
70e2bed8-787b-4a81-8526-09626b74450e	3	3	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
70e2bed8-787b-4a81-8526-09626b74450e	4	5	Návštìva umìlecké galerie by mì zøejmì nudila.
70e2bed8-787b-4a81-8526-09626b74450e	5	4	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
70e2bed8-787b-4a81-8526-09626b74450e	6	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
70e2bed8-787b-4a81-8526-09626b74450e	7	2	Není pro mì obzvláštì dùleité mít hodnì penìz.
70e2bed8-787b-4a81-8526-09626b74450e	8	4	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
70e2bed8-787b-4a81-8526-09626b74450e	9	3	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
70e2bed8-787b-4a81-8526-09626b74450e	11	5	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
70e2bed8-787b-4a81-8526-09626b74450e	12	4	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
70e2bed8-787b-4a81-8526-09626b74450e	13	2	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
70e2bed8-787b-4a81-8526-09626b74450e	14	1	Obèas mám pocit, e jsem bezcennı èlovìk.
70e2bed8-787b-4a81-8526-09626b74450e	15	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
70e2bed8-787b-4a81-8526-09626b74450e	16	4	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
70e2bed8-787b-4a81-8526-09626b74450e	17	1	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
70e2bed8-787b-4a81-8526-09626b74450e	18	4	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
70e2bed8-787b-4a81-8526-09626b74450e	19	5	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
70e2bed8-787b-4a81-8526-09626b74450e	20	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
70e2bed8-787b-4a81-8526-09626b74450e	21	4	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
70e2bed8-787b-4a81-8526-09626b74450e	22	5	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
70e2bed8-787b-4a81-8526-09626b74450e	23	1	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
70e2bed8-787b-4a81-8526-09626b74450e	24	4	Celkovì jsem se sebou pøimìøenì spokojenı/á.
70e2bed8-787b-4a81-8526-09626b74450e	25	2	Lidé mì èasto nazıvají perfekcionistou.
70e2bed8-787b-4a81-8526-09626b74450e	26	3	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
70e2bed8-787b-4a81-8526-09626b74450e	27	1	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
70e2bed8-787b-4a81-8526-09626b74450e	28	4	Pøijde mi nudné diskutovat o filozofii.
70e2bed8-787b-4a81-8526-09626b74450e	29	4	Nìkdy se neubráním obavám z malièkostí.
70e2bed8-787b-4a81-8526-09626b74450e	30	2	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
70e2bed8-787b-4a81-8526-09626b74450e	31	3	Lidé si o mì myslí, e mám prudkou povahu.
70e2bed8-787b-4a81-8526-09626b74450e	32	2	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
70e2bed8-787b-4a81-8526-09626b74450e	34	3	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
70e2bed8-787b-4a81-8526-09626b74450e	35	2	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
70e2bed8-787b-4a81-8526-09626b74450e	36	2	Zajímám se o poznávání historie a politiky ostatních zemí.
70e2bed8-787b-4a81-8526-09626b74450e	37	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
70e2bed8-787b-4a81-8526-09626b74450e	38	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
70e2bed8-787b-4a81-8526-09626b74450e	39	3	Ani ve stavu nouze, bych necítil/a, e panikaøím.
70e2bed8-787b-4a81-8526-09626b74450e	40	2	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
70e2bed8-787b-4a81-8526-09626b74450e	41	4	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
70e2bed8-787b-4a81-8526-09626b74450e	42	4	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
70e2bed8-787b-4a81-8526-09626b74450e	43	1	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
70e2bed8-787b-4a81-8526-09626b74450e	44	1	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
70e2bed8-787b-4a81-8526-09626b74450e	45	4	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
70e2bed8-787b-4a81-8526-09626b74450e	46	2	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
70e2bed8-787b-4a81-8526-09626b74450e	47	3	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
70e2bed8-787b-4a81-8526-09626b74450e	48	4	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
70e2bed8-787b-4a81-8526-09626b74450e	49	3	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
70e2bed8-787b-4a81-8526-09626b74450e	50	2	Mám pocit, e jsem nepopulární èlovìk.
70e2bed8-787b-4a81-8526-09626b74450e	51	4	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
70e2bed8-787b-4a81-8526-09626b74450e	53	4	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
70e2bed8-787b-4a81-8526-09626b74450e	54	5	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
70e2bed8-787b-4a81-8526-09626b74450e	55	4	Strachuji se mnohem ménì ne vìtšina lidí.
70e2bed8-787b-4a81-8526-09626b74450e	56	5	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
70e2bed8-787b-4a81-8526-09626b74450e	57	2	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
70e2bed8-787b-4a81-8526-09626b74450e	58	3	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
70e2bed8-787b-4a81-8526-09626b74450e	59	4	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
70e2bed8-787b-4a81-8526-09626b74450e	60	1	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
70e2bed8-787b-4a81-8526-09626b74450e	61	5	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
70e2bed8-787b-4a81-8526-09626b74450e	62	2	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
70e2bed8-787b-4a81-8526-09626b74450e	63	3	Je mi do pláèe, kdy vidím ostatní lidi plakat.
eeca097b-845f-443e-9eae-c3653d8919e2	1	3	Ani ve stavu nouze, bych necítil/a, e panikaøím.
eeca097b-845f-443e-9eae-c3653d8919e2	2	4	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
eeca097b-845f-443e-9eae-c3653d8919e2	3	5	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
eeca097b-845f-443e-9eae-c3653d8919e2	4	5	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
eeca097b-845f-443e-9eae-c3653d8919e2	5	4	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
eeca097b-845f-443e-9eae-c3653d8919e2	6	4	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
eeca097b-845f-443e-9eae-c3653d8919e2	7	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
eeca097b-845f-443e-9eae-c3653d8919e2	8	2	Je mi do pláèe, kdy vidím ostatní lidi plakat.
eeca097b-845f-443e-9eae-c3653d8919e2	9	2	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
eeca097b-845f-443e-9eae-c3653d8919e2	11	1	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
eeca097b-845f-443e-9eae-c3653d8919e2	12	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
eeca097b-845f-443e-9eae-c3653d8919e2	13	5	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
eeca097b-845f-443e-9eae-c3653d8919e2	14	4	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
eeca097b-845f-443e-9eae-c3653d8919e2	15	4	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
eeca097b-845f-443e-9eae-c3653d8919e2	16	2	Strachuji se mnohem ménì ne vìtšina lidí.
eeca097b-845f-443e-9eae-c3653d8919e2	17	4	Lidé si o mì myslí, e mám prudkou povahu.
eeca097b-845f-443e-9eae-c3653d8919e2	18	1	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
eeca097b-845f-443e-9eae-c3653d8919e2	19	5	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
eeca097b-845f-443e-9eae-c3653d8919e2	20	5	Lidé mì èasto nazıvají perfekcionistou.
eeca097b-845f-443e-9eae-c3653d8919e2	21	5	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
eeca097b-845f-443e-9eae-c3653d8919e2	22	1	Není pro mì obzvláštì dùleité mít hodnì penìz.
eeca097b-845f-443e-9eae-c3653d8919e2	23	1	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
eeca097b-845f-443e-9eae-c3653d8919e2	24	5	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
eeca097b-845f-443e-9eae-c3653d8919e2	25	4	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
eeca097b-845f-443e-9eae-c3653d8919e2	26	1	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
eeca097b-845f-443e-9eae-c3653d8919e2	27	2	Návštìva umìlecké galerie by mì zøejmì nudila.
eeca097b-845f-443e-9eae-c3653d8919e2	28	5	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
eeca097b-845f-443e-9eae-c3653d8919e2	29	5	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
eeca097b-845f-443e-9eae-c3653d8919e2	31	2	Mám pocit, e jsem nepopulární èlovìk.
eeca097b-845f-443e-9eae-c3653d8919e2	32	4	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
eeca097b-845f-443e-9eae-c3653d8919e2	33	1	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
eeca097b-845f-443e-9eae-c3653d8919e2	34	1	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
eeca097b-845f-443e-9eae-c3653d8919e2	35	5	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
eeca097b-845f-443e-9eae-c3653d8919e2	36	1	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
eeca097b-845f-443e-9eae-c3653d8919e2	37	1	Zajímám se o poznávání historie a politiky ostatních zemí.
eeca097b-845f-443e-9eae-c3653d8919e2	38	1	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
eeca097b-845f-443e-9eae-c3653d8919e2	39	5	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
eeca097b-845f-443e-9eae-c3653d8919e2	40	1	Celkovì jsem se sebou pøimìøenì spokojenı/á.
eeca097b-845f-443e-9eae-c3653d8919e2	41	5	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
eeca097b-845f-443e-9eae-c3653d8919e2	42	5	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
eeca097b-845f-443e-9eae-c3653d8919e2	43	2	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
eeca097b-845f-443e-9eae-c3653d8919e2	44	1	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
eeca097b-845f-443e-9eae-c3653d8919e2	45	4	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
eeca097b-845f-443e-9eae-c3653d8919e2	46	3	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
eeca097b-845f-443e-9eae-c3653d8919e2	48	5	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
eeca097b-845f-443e-9eae-c3653d8919e2	49	5	Pøijde mi nudné diskutovat o filozofii.
eeca097b-845f-443e-9eae-c3653d8919e2	50	5	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
eeca097b-845f-443e-9eae-c3653d8919e2	51	4	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
eeca097b-845f-443e-9eae-c3653d8919e2	52	1	Obèas mám pocit, e jsem bezcennı èlovìk.
eeca097b-845f-443e-9eae-c3653d8919e2	53	4	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
eeca097b-845f-443e-9eae-c3653d8919e2	54	2	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
eeca097b-845f-443e-9eae-c3653d8919e2	55	5	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
eeca097b-845f-443e-9eae-c3653d8919e2	56	2	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
eeca097b-845f-443e-9eae-c3653d8919e2	57	5	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
eeca097b-845f-443e-9eae-c3653d8919e2	58	3	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
eeca097b-845f-443e-9eae-c3653d8919e2	59	4	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
eeca097b-845f-443e-9eae-c3653d8919e2	60	5	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
eeca097b-845f-443e-9eae-c3653d8919e2	61	3	Nìkdy se neubráním obavám z malièkostí.
eeca097b-845f-443e-9eae-c3653d8919e2	62	5	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
eeca097b-845f-443e-9eae-c3653d8919e2	63	1	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
991e6832-fb76-4d25-916a-555bbbcdb161	1	5	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
991e6832-fb76-4d25-916a-555bbbcdb161	2	2	Je mi do pláèe, kdy vidím ostatní lidi plakat.
991e6832-fb76-4d25-916a-555bbbcdb161	3	5	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
991e6832-fb76-4d25-916a-555bbbcdb161	4	3	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
991e6832-fb76-4d25-916a-555bbbcdb161	5	5	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
991e6832-fb76-4d25-916a-555bbbcdb161	6	1	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
991e6832-fb76-4d25-916a-555bbbcdb161	7	2	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
991e6832-fb76-4d25-916a-555bbbcdb161	8	4	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
991e6832-fb76-4d25-916a-555bbbcdb161	9	1	Obèas mám pocit, e jsem bezcennı èlovìk.
991e6832-fb76-4d25-916a-555bbbcdb161	10	3	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
991e6832-fb76-4d25-916a-555bbbcdb161	12	1	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
991e6832-fb76-4d25-916a-555bbbcdb161	13	1	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
991e6832-fb76-4d25-916a-555bbbcdb161	14	5	Nìkdy se neubráním obavám z malièkostí.
991e6832-fb76-4d25-916a-555bbbcdb161	15	4	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
991e6832-fb76-4d25-916a-555bbbcdb161	16	4	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
991e6832-fb76-4d25-916a-555bbbcdb161	17	4	Ani ve stavu nouze, bych necítil/a, e panikaøím.
991e6832-fb76-4d25-916a-555bbbcdb161	18	2	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
991e6832-fb76-4d25-916a-555bbbcdb161	19	3	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
991e6832-fb76-4d25-916a-555bbbcdb161	20	5	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
991e6832-fb76-4d25-916a-555bbbcdb161	21	2	Lidé mì èasto nazıvají perfekcionistou.
991e6832-fb76-4d25-916a-555bbbcdb161	22	1	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
991e6832-fb76-4d25-916a-555bbbcdb161	23	5	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
991e6832-fb76-4d25-916a-555bbbcdb161	24	2	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
991e6832-fb76-4d25-916a-555bbbcdb161	25	3	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
991e6832-fb76-4d25-916a-555bbbcdb161	27	2	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
991e6832-fb76-4d25-916a-555bbbcdb161	28	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
991e6832-fb76-4d25-916a-555bbbcdb161	29	1	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
991e6832-fb76-4d25-916a-555bbbcdb161	30	1	Mám pocit, e jsem nepopulární èlovìk.
991e6832-fb76-4d25-916a-555bbbcdb161	31	1	Zajímám se o poznávání historie a politiky ostatních zemí.
991e6832-fb76-4d25-916a-555bbbcdb161	32	2	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
991e6832-fb76-4d25-916a-555bbbcdb161	33	4	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
